temperature_2m,relative_humidity_2m,actual_aqi,predicted_aqi,error,absolute_error
20.011,96.34565,11.25000019868215,35.07685,-23.82685069243113,23.82685069243113
23.111,78.22533,80.12820594331139,46.059807,34.06839911958092,34.06839911958092
22.961,80.928314,85.89743426722339,37.72624,48.17119601649097,48.17119601649097
21.511,86.49175,14.583333333333334,42.465527,-27.88219324747721,27.88219324747721
21.411001,87.022934,59.40170858660315,43.19628,16.20542715349768,16.20542715349768
25.811,64.102005,17.916667461395264,35.183483,-17.266815662384033,17.266815662384033
18.861,93.62841,17.916667461395264,46.161617,-28.24494981765747,28.24494981765747
24.111,72.511894,25.83333253860474,35.769188,-9.935855388641354,9.935855388641354
19.561,98.76439,52.3504281655336,34.419094,17.93133407984024,17.93133407984024
20.961,90.580055,14.999999602635702,39.70248,-24.702480713526406,24.702480713526406
25.161001,71.8002,85.04273422762878,31.569359,53.47337540194519,53.47337540194519
21.661001,85.96911,35.83333492279053,36.53517,-0.7018365859985352,0.7018365859985352
22.661001,86.33362,28.33333412806193,58.55776,-30.224424203236897,30.224424203236897
27.761,53.841354,36.24999920527141,40.19934,-3.9493416150410923,3.9493416150410923
25.611,63.06153,49.166667461395264,39.755295,9.411372661590576,9.411372661590576
26.611,65.68697,17.499999205271404,30.659746,-13.159746964772541,13.159746964772541
19.911001,96.3429,70.08546927036383,34.915657,35.1698122269068,35.1698122269068
22.961,82.44942,19.166666269302368,44.449303,-25.282636404037476,25.282636404037476
26.961,55.36603,26.2500007947286,40.146786,-13.896784941355385,13.896784941355385
25.611,71.216705,41.66666666666667,33.955856,7.710810343424484,7.710810343424484
26.261,65.20701,27.916665871938072,30.37974,-2.463073889414467,2.463073889414467
20.611,92.84057,12.083333730697632,37.319607,-25.236273050308228,25.236273050308228
19.261,95.42509,30.416667461395267,35.27038,-4.8537106513977015,4.8537106513977015
17.761,97.50858,50.85470003959461,48.62754,2.227159451215705,2.227159451215705
20.861,94.304375,40.41666587193807,36.624817,3.791848977406822,3.791848977406822
26.361,64.82314,18.75,30.36293,-11.612930297851562,11.612930297851562
26.111,61.413605,27.083333333333336,39.789295,-12.705961863199867,12.705961863199867
19.711,98.15375,42.08333492279053,34.562244,7.521090507507324,7.521090507507324
18.761,96.91764,43.75,40.720253,3.0297470092773438,3.0297470092773438
21.861,84.92513,54.91453032208304,35.57021,19.34432081890921,19.34432081890921
20.861,91.42257,52.7777781853309,38.926178,13.851600206815277,13.851600206815277
22.111,87.89991,112.75,53.62239,59.12760925292969,59.12760925292969
25.311,67.70575,44.583332538604736,31.494564,13.088768482208252,13.088768482208252
22.961,82.44942,54.48718030228574,44.449303,10.0378776289459,10.0378776289459
26.961,56.960964,38.7500007947286,40.334576,-1.5845748583475725,1.5845748583475725
24.361,74.154,17.083332935969036,32.107704,-15.02437122662862,15.02437122662862
21.061,87.535675,57.69230850741395,59.072433,-1.3801249642657396,1.3801249642657396
20.061,93.10183,26.666667064030968,32.571903,-5.905236164728798,5.905236164728798
25.261,63.38249,52.3504281655336,40.143993,12.206434787848053,12.206434787848053
20.861,91.99266,67.30769312279855,38.476456,28.83123743432199,28.83123743432199
20.161001,97.25114,10.416666666666668,34.953606,-24.5369389851888,24.5369389851888
