Plant Name,Developer Name,Capacity (MW),Date of Operation,County,State,Balancing Authority
Tehachapi Wind Resource II,CalWind,15.5,01/07/2025,Kern,CA,CISO
Hart Wind,NextEra Energy,166.4,01/07/2025,Castro,TX,ERCO
Wheatridge East Wind,NextEra Energy,200,01/06/2025,Morrow,OR,BPAT
Moscow,Greenbacker,58.8,01/06/2025,Somerset,ME,ISNE
Crossover Wind,Steelhead Americas,144,01/06/2025,Cross,AR,MISO
Flat Ridge 4,Invenergy,134,01/06/2025,Kingsman,KS,SWPP
Prairie Switch Wind LLC,Fengate Capital Management,163.2,01/05/2025,Wharton,TX,ERCO
Dans Mountain,Unable to find,54.9,01/05/2025,Allegany,MD,PJM
Peyton Creek Wind Farm II,RWE,243,01/04/2025,Matagorda,TX,ERCO
AM Wind Repower LLC,Brookfield,27,01/03/2025,Riverside,CA,CISO
Panther Creek Wind Project,Greenbacker,54.4,01/02/2025,Pike,IL,MISO
WPWP,NextEra Energy,307.2,01/02/2025,Sumner,KS,SWPP
"El Sauz Ranch Wind, LLC",JERA Renewables,301,01/01/2025,Willacy,TX,ERCO
"Montgomery Ranch Wind Farm, LLC",RWE,202.5,01/01/2025,Foard,TX,ERCO
Cedar Springs Wind IV,NextEra Energy,390.4,01/01/2025,Converse,WY,WACM
Downeast Wind,Apex Clean Energy,126,01/01/2025,Washington,ME,ISNE
Prosperity Wind,Apex Clean Energy,300,01/01/2025,Piatt,IL,MISO
Boswell Wind,Alterra Power,329.8,01/12/2024,Albany,WY,PACE
Ponderosa Wind II,NextEra Energy,100,01/12/2024,Beaver,OK,SWPP
Indiana Crossroads Wind Farm II,EDP Renewables,201.6,01/12/2024,White,IN,MISO
Anticline Wind,Enyo Renewable Energy,124.3,01/12/2024,Natrona,WY,WACM
Oliver Wind IV,NextEra Energy,198.8,01/12/2024,Oliver,ND,SWPP
Diversion Wind Energy LLC,Invenergy,98.6,01/12/2024,Baylor,TX,SWPP
Diversion Wind Energy LLC,Invenergy,102,01/12/2024,Baylor,TX,SWPP
"Timbermill Wind, LLC",Apex Clean Energy,189,01/12/2024,Chowan,NC,PJM
Foote Creek Rim,PacifiCorp,134.8,01/12/2024,Carbon,WY,PACE
CalPortland Company Mojave Wind,CalPortland Company,23.5,01/11/2024,Kern,CA,CISO
Clearwater Wind III,NextEra Energy,100,01/09/2024,Rosebud,MT,AVA
Prescott Wind Farm,RPM Access,38.7,01/09/2024,Adams,IA,MISO
"Azure Sky Wind Project, LLC Hybrid",Enel,350.2,01/08/2024,Throckmorton,TX,ERCO
South Fork Wind,Orsted,130,01/07/2024,Suffolk,NY,NYIS
Babbitt Ranch Energy Center,NextEra Energy,163,01/07/2024,Coconino,AZ,SRP
Roadrunner Wind Farm,NextEra Energy,256,01/07/2024,Eastland,TX,ERCO
"Century Oak Wind Project, LLC",Engie,151.5,01/07/2024,Eastland,TX,ERCO
Mesa Wind Repower,Brookfield,30,01/06/2024,Riverside,CA,CISO
Solano Wind,Sacramento Municipal Utility District,85.5,01/05/2024,Solano,CA,CISO
Goodnight,Omega Energia,265.5,01/04/2024,Armstrong,TX,ERCO
Ranchland Wind Project II,Enel,148,01/04/2024,Callahan,TX,ERCO
Ranchland Wind Project I,Enel,114.9,01/04/2024,Callahan,TX,ERCO
Delta Wind Farm (MS),AES Clean Energy,184.5,01/04/2024,Coahoma,MS,MISO
Heartland Farms,CMS Energy,200,01/04/2024,Gratiot,MI,MISO
Chevelon Butte Phase 2,AES Clean Energy,216,01/04/2024,Coconino,AZ,AZPS
"Cedar Creek Wind, LLC",Clearway,160,01/03/2024,Bingham,ID,PACE
Horizon Hill Wind Project,TransAlta,201.5,01/02/2024,Logan,OK,SWPP
"Canyon Wind Project, LLC",NextEra Energy,308.8,01/01/2024,Scurry,TX,ERCO
White Rock East Wind Project,TransAlta,201.5,01/01/2024,Caddo,OK,SWPP
Clearwater Wind East,NextEra Energy,207.9,01/01/2024,Custer,MT,NWMT
Pioneer Hutt Wind Energy,NextEra Energy,140,01/01/2024,Midland,TX,ERCO
Strauss Wind Farm,null,95.3,01/12/2023,Santa Barbara,CA,CISO
Midland Wind,null,105.5,01/12/2023,Henry,IL,PJM
White Rock West Wind Project,null,99.5,01/12/2023,Caddo,OK,SWPP
"Ball Hill Wind Energy, LLC",null,107.5,01/12/2023,Chautauqua,NY,NYIS
"Bronco Plains Wind II, LLC",null,200,01/12/2023,Kit Carson,CO,PSCO
Moraine Sands Wind Power,null,171,01/12/2023,Mason,IL,MISO
High Banks Wind,null,643.4,01/12/2023,Republic,KS,SWPP
Clearwater Wind II,null,102.8,01/12/2023,Rosebud,MT,NWMT
Martin Marietta Wind Project,null,1.5,01/12/2023,Sandusky,OH,PJM
Martin Marietta Wind Project,null,1.5,01/12/2023,Sandusky,OH,PJM
Martin Marietta Wind Project,null,1.5,01/12/2023,Sandusky,OH,PJM
Shamrock Wind,null,223.9,01/12/2023,Crockett,TX,ERCO
Chickasaw Wind Farm,null,202.4,01/12/2023,Chickasaw,IA,MISO
"North Bend Wind Project, LLC",null,200,01/12/2023,Hyde,SD,SWPP
Roundhouse Renewable Energy II,null,105.7,01/12/2023,Laramie,WY,WACM
"Bluestone Wind, LLC",null,111.8,01/10/2023,Broome,NY,NYIS
"Sunflower Energy Center, LLC",null,200.6,01/10/2023,Marion,KS,SWPP
Castle Gap Wind,null,196.8,01/10/2023,Mills,TX,ERCO
"Sweetland Wind Farm, LLC",null,200,01/10/2023,Hand,SD,SWPP
Shady Oaks Wind 2,null,108.3,01/10/2023,Lee,IL,PJM
"Sandy Ridge Wind 2, LLC",null,87.6,01/09/2023,Blair,PA,PJM
Fowler Ridge Wind Farm LLC,null,88,01/08/2023,Benton,IN,PJM
"High Lonesome Wind Power, LLC Hybrid",null,449.5,01/07/2023,Upton,TX,ERCO
"High Lonesome Wind Power, LLC Hybrid",null,50,01/07/2023,Upton,TX,ERCO
Blackjack Creek Wind Farm,null,239.6,01/05/2023,Bee,TX,ERCO
"Alta Farms II Wind Project, LLC",null,200.5,01/05/2023,DeWitt,IL,PJM
Number Three Wind Project,null,106,01/05/2023,Lewis,NY,NYIS
Chevelon Butte Wind Farm,null,238.2,01/05/2023,Coconino,AZ,AZPS
Red Barn Energy,null,91.6,01/04/2023,Grant,WI,MISO
Meridian Wind Park,null,225,01/04/2023,Gratiot,MI,MISO
Deerfield Wind Energy 2,null,112.1,01/03/2023,Huron,MI,MISO
"Seven Cowboy Wind Project, LLC",null,301.7,01/03/2023,Washita,OK,SWPP
Baron Winds Farm,null,130,01/02/2023,Steuben,NY,NYIS
Sapphire Sky Wind Energy LLC,null,259.8,01/02/2023,DeWitt,IL,MISO
Great Pathfinder Wind,null,224.4,01/02/2023,Hamilton,IA,MISO
Eight Point Wind,null,101.2,01/02/2023,Steuben,NY,NYIS
25 Mile Creek,null,250,01/01/2023,Ellis,OK,SWPP
Inertia Wind Project,null,301,01/01/2023,Haskell,TX,ERCO
Northern Wind,null,100,01/01/2023,Murray,MN,MISO
Lacy Creek Wind Energy Center,null,301.3,01/12/2022,Sterling,TX,ERCO
Limestone Wind Project,null,299.2,01/12/2022,Navarro,TX,ERCO
Appaloosa Run Wind,null,171.8,01/12/2022,Upton,TX,ERCO
"Ledyard Windpower, LLC",null,207,01/12/2022,Kossuth,IA,MISO
Rock Aetna Power Partners,null,20,01/12/2022,Murray,MN,MISO
Kossuth County Wind,null,70,01/12/2022,Kossuth,IA,MISO
Buffalo Ridge Wind,null,106,01/12/2022,Lincoln,MN,MISO
Young Wind,null,500,01/12/2022,Young,TX,ERCO
Walleye Wind,null,110,01/12/2022,Rock,MN,MISO
Thunderhead Wind Energy LLC,null,300,01/11/2022,Antelope,NE,SWPP
Great Prairie Wind,null,"1,027",01/11/2022,Hansford,TX,SWPP
Clearwater Wind I,null,365.5,01/11/2022,Rosebud,MT,PSEI
Schumann Wind Farm,null,8,01/11/2022,Umatilla,OR,PACW
Silver Maple,null,20,01/10/2022,Penobscot,ME,ISNE
Foundation Dole Fresh Vegetables,null,2.8,01/08/2022,Monterey,CA,CISO
Foundation Dole Fresh Vegetables,null,2.8,01/08/2022,Monterey,CA,CISO
"SPPW1, LLC",null,2.8,01/07/2022,Franklin,NE,SWPP
"SPPW1, LLC",null,2.8,01/07/2022,Franklin,NE,SWPP
Helena Wind,null,268.2,01/06/2022,Bee,TX,ERCO
"Panorama Wind, LLC",null,145,01/06/2022,Weld,CO,WACM
"El Algodon Alto Wind Farm, LLC",null,200.2,01/05/2022,San Patricio,TX,ERCO
"Traverse Wind Project, LLC",null,999,01/04/2022,Custer,OK,SWPP
Golden Hill Wind,null,201.3,01/04/2022,Sherman,OR,AVRN
"Western Trail Wind, LLC",null,366.6,01/04/2022,Wilbarger,TX,ERCO
CED Manchester Wind,null,7.9,01/04/2022,Delaware,IA,MISO
TG East,null,336,01/04/2022,Knox,TX,ERCO
"King Creek Wind Farm 1, LLC",null,184,01/04/2022,Haskell,TX,ERCO
"King Creek Wind Farm 2, LLC",null,209,01/04/2022,Throckmorton,TX,ERCO
Maverick Creek Wind,null,491.6,01/03/2022,Concho,TX,ERCO
"Haystack Wind Project, LLC",null,298,01/03/2022,Wayne,NE,SWPP
Heartland Divide II,null,200,01/03/2022,Audubon,IA,MISO
Ford County Wind Farm LLC,null,121.3,01/03/2022,Ford,IL,MISO
Mountain View I & II,null,70.9,01/02/2022,Riverside,CA,CISO
Aragonne Wind LLC,null,145,01/02/2022,Guadalupe,NM,PNM
Black Rock Wind,null,115,01/02/2022,Mineral,WV,PJM
Cranell Wind Farm LLC,null,220,01/01/2022,Refugio,TX,ERCO
Fairbanks Wind Park,null,72.8,01/01/2022,Delta,MI,MISO
Caddo Wind,null,303.2,01/01/2022,Caddo,OK,SWPP
Priddy Wind Project,null,302.4,01/01/2022,Mills,TX,ERCO
Plymouth Wind,null,202.7,01/01/2022,Plymouth,IA,MISO
Jayhawk Wind Energy Center,null,197.4,01/01/2022,Crawford,KS,SWPP
Dakota Range Wind,null,304,01/01/2022,Grant,SD,MISO
BMP Wind (TX),null,340,01/12/2021,Callahan,TX,ERCO
Red Cloud Wind LLC,null,350,01/12/2021,Lincoln,NM,PNM
Iron Star Wind Project,null,297.6,01/12/2021,Ford,KS,SWPP
Clines Corners Wind Farm LLC,null,325,01/12/2021,Torrance,NM,PNM
Duran Mesa LLC,null,105,01/12/2021,Lincoln,NM,PNM
Tecolote Wind LLC,null,272,01/12/2021,Lincoln,NM,PNM
Irish Creek Wind,null,300.6,01/12/2021,Marshall,KS,SWPP
